GEB1112-001,크로스오버 1 : 인간의 탐색,1,2,교양필수,Pass/Fail,월,4_7,60주년-101,정연재
GEB1112-002,크로스오버 1 : 인간의 탐색,1,2,교양필수,Pass/Fail,월,9_12,60주년-101,정연재
GEB1112-003,크로스오버 1 : 인간의 탐색,1,2,교양필수,Pass/Fail,월,4_7,60주년-107,도윤정
GEB1112-004,크로스오버 1 : 인간의 탐색,1,2,교양필수,Pass/Fail,월,9_12,60주년-107,도윤정
GEB1112-005,크로스오버 1 : 인간의 탐색,1,2,교양필수,Pass/Fail,월,9_12,60주년-201,정영진
GEB1112-006,크로스오버 1 : 인간의 탐색,1,2,교양필수,Pass/Fail,월,4_7,60주년-206,성동기
GEB1112-007,크로스오버 1 : 인간의 탐색,1,2,교양필수,Pass/Fail,월,9_12,60주년-206,성동기
GEB1112-008,크로스오버 1 : 인간의 탐색,1,2,교양필수,Pass/Fail,화,4_7,60주년-207,정연재
GEB1112-009,크로스오버 1 : 인간의 탐색,1,2,교양필수,Pass/Fail,수,9_12,60주년-207,정영진
GEB1112-010,크로스오버 1 : 인간의 탐색,1,2,교양필수,Pass/Fail,화,20_23,60주년-206,성동기
GEB1112-011,크로스오버 1 : 인간의 탐색,1,2,교양필수,Pass/Fail,화,20_23,60주년-207,정연재
GEB1113-001,크로스오버 2 : 자연의 탐색,1,2,교양필수,Pass/Fail,화,4_7,60주년-101,차동우_이익모_송용진_이창중_김대찬
GEB1113-002,크로스오버 2 : 자연의 탐색,1,2,교양필수,Pass/Fail,화,9_12,60주년-101,이익모_이재우_이창중_남궁정일_김대찬
GEB1113-003,크로스오버 2 : 자연의 탐색,1,2,교양필수,Pass/Fail,화,4_7,60주년-106,차동우_이익모_송용진_이창중_김대찬
GEB1113-004,크로스오버 2 : 자연의 탐색,1,2,교양필수,Pass/Fail,화,9_12,60주년-106,이익모_이재우_이창중_남궁정일_김대찬
GEB1113-005,크로스오버 2 : 자연의 탐색,1,2,교양필수,Pass/Fail,화,4_7,60주년-107,차동우_이익모_송용진_이창중_김대찬
GEB1113-006,크로스오버 2 : 자연의 탐색,1,2,교양필수,Pass/Fail,화,9_12,60주년-107,이익모_이재우_이창중_남궁정일_김대찬
GEB1113-007,크로스오버 2 : 자연의 탐색,1,2,교양필수,Pass/Fail,화,4_7,60주년-201,차동우_이익모_송용진_이창중_김대찬
GEB1113-008,크로스오버 2 : 자연의 탐색,1,2,교양필수,Pass/Fail,화,9_12,60주년-201,이익모_이재우_이창중_남궁정일_김대찬
GEB1113-009,크로스오버 2 : 자연의 탐색,1,2,교양필수,Pass/Fail,화,4_7,60주년-206,차동우_이익모_송용진_이창중_김대찬
GEB1113-010,크로스오버 2 : 자연의 탐색,1,2,교양필수,Pass/Fail,화,9_12,60주년-206,이익모_이재우_이창중_남궁정일_김대찬
GEB1113-011,크로스오버 2 : 자연의 탐색,1,2,교양필수,Pass/Fail,목,4_7,60주년-207,차동우_김문교
GEB1114-001,크로스오버 3 : 사회의 탐색,2,2,교양필수,Pass/Fail,수,4_7,60주년-101,장세진_최준혁_유정민_윤여준
GEB1114-002,크로스오버 3 : 사회의 탐색,2,2,교양필수,Pass/Fail,수,9_12,60주년-101,장세진_김성탁_고재민_윤여준
GEB1114-003,크로스오버 3 : 사회의 탐색,2,2,교양필수,Pass/Fail,목,4_7,60주년-101,박인환_유정민_이명운_황규상
GEB1114-004,크로스오버 3 : 사회의 탐색,2,2,교양필수,Pass/Fail,목,9_12,60주년-101,고재민_최준혁_이명운_황규상
GEB1114-005,크로스오버 3 : 사회의 탐색,2,2,교양필수,Pass/Fail,수,4_7,60주년-107,장세진_최준혁_유정민_윤여준
GEB1114-006,크로스오버 3 : 사회의 탐색,2,2,교양필수,Pass/Fail,수,9_12,60주년-107,장세진_김성탁_고재민_윤여준
GEB1114-007,크로스오버 3 : 사회의 탐색,2,2,교양필수,Pass/Fail,목,4_7,60주년-107,박인환_유정민_이명운_황규상
GEB1114-008,크로스오버 3 : 사회의 탐색,2,2,교양필수,Pass/Fail,목,9_12,60주년-107,고재민_최준혁_이명운_황규상
